### solver=dpdlp
### instance=/home/scratch.vmostovoi_gpu/gurobi_things/gurobi_presolved/psr_100_gurobi_presolved.mps
### n_gpus=8
### CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
### started=2026-07-22T13:09:24.700292
### argv=/home/scratch.vmostovoi_gpu/.conda/envs/dpdlp/bin/mpirun -n 8 /home/scratch.vmostovoi_gpu/D-PDLP/build/cupdlpx-dist /home/scratch.vmostovoi_gpu/gurobi_things/gurobi_presolved/psr_100_gurobi_presolved.mps /home/scratch.vmostovoi_gpu/scaling_bench/runs_endtoend/1e-4/dpdlp/psr_100_gurobi_presolved__N8 --iter_limit 10000000 --time_limit 3600 --eps_opt 1e-4 --eps_feas 1e-4 --verbose --no_presolve
### --- solver output ---
Rank 0: Loading MPS file '/home/scratch.vmostovoi_gpu/gurobi_things/gurobi_presolved/psr_100_gurobi_presolved.mps'...
[Auto-Grid] Decided grid shape: 4 x 2 for 8 processes.
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
NCCL version 2.30.7+cuda12.9
---------------------------------------------------------------------------------------
                                     D-PDLP                                                
             A First-Order LP Solver Powered by Multiple GPU System                        
                              (c) Hongpei Li, 2026                                           
                          Contact: ishongpeili@gmail.com                                      
                                                                                           
   Based on cuPDLPx by Haihao Lu, MIT (2025): https://github.com/MIT-Lu-Lab/cuPDLPx  
---------------------------------------------------------------------------------------
problem: 169175965 rows, 165649127 columns, 611951741 nonzeros
settings:
  iter_limit         : 10000000
  time_limit         : 3600.00 sec
  eps_opt            : 1.0e-04
  eps_feas           : 1.0e-04
  eps_infeas_detect  : 1.0e-10
------------------------------ Distributed Configuration ------------------------------
   Grid Size         : Auto-detect (implementation dependent)
  Partition Method   : NNZ Balance
  Permute Method     : Block Random (Block-wise Random shuffle)
---------------------------------------------------------------------------------------
[Timer] Permuting LP Problem took 16.512 seconds.
[Timer] Data Distribution (Bcast -> Partition) took 45.316 seconds.
---------------------------------------------------------------------------------------
   runtime     |     objective      |   absolute residuals    |   relative residuals    
  2600 1.5e+01 |  7.2e+11   3.1e+13 | 2.3e+07 1.4e+04 3.0e+13 | 2.1e-02 8.0e-04 9.5e-01 
  2800 1.6e+01 |  7.4e+11   2.8e+13 | 2.2e+07 1.2e+04 2.7e+13 | 2.0e-02 7.2e-04 9.5e-01 
  3000 1.8e+01 |  7.5e+11   2.5e+13 | 2.1e+07 1.1e+04 2.4e+13 | 1.9e-02 6.2e-04 9.4e-01 
  3200 1.9e+01 |  7.7e+11   2.2e+13 | 1.9e+07 9.3e+03 2.1e+13 | 1.8e-02 5.5e-04 9.3e-01 
  3400 2.0e+01 |  7.9e+11   1.9e+13 | 1.8e+07 8.6e+03 1.8e+13 | 1.6e-02 5.1e-04 9.2e-01 
  3600 2.1e+01 |  8.1e+11   1.7e+13 | 1.7e+07 8.0e+03 1.6e+13 | 1.5e-02 4.7e-04 9.1e-01 
  3800 2.2e+01 |  8.3e+11   1.4e+13 | 1.7e+07 7.9e+03 1.3e+13 | 1.5e-02 4.6e-04 8.9e-01 
  4000 2.3e+01 |  8.4e+11   1.2e+13 | 1.7e+07 6.8e+03 1.1e+13 | 1.5e-02 4.0e-04 8.7e-01 
  4200 2.4e+01 |  8.5e+11   1.0e+13 | 1.7e+07 5.8e+03 9.6e+12 | 1.5e-02 3.4e-04 8.5e-01 
  4400 2.5e+01 |  8.7e+11   8.9e+12 | 1.6e+07 5.1e+03 8.0e+12 | 1.5e-02 3.0e-04 8.2e-01 
  4600 2.7e+01 |  8.8e+11   7.5e+12 | 1.6e+07 4.6e+03 6.7e+12 | 1.4e-02 2.7e-04 7.9e-01 
  4800 2.8e+01 |  9.0e+11   6.4e+12 | 1.5e+07 4.2e+03 5.5e+12 | 1.4e-02 2.5e-04 7.5e-01 
  5000 2.9e+01 |  9.1e+11   5.3e+12 | 1.4e+07 4.1e+03 4.4e+12 | 1.3e-02 2.4e-04 7.1e-01 
  5200 3.0e+01 |  9.3e+11   4.4e+12 | 1.3e+07 3.8e+03 3.4e+12 | 1.2e-02 2.2e-04 6.5e-01 
  5400 3.1e+01 |  9.4e+11   3.5e+12 | 1.3e+07 3.6e+03 2.6e+12 | 1.2e-02 2.1e-04 5.8e-01 
  5600 3.2e+01 |  9.6e+11   2.7e+12 | 1.2e+07 3.4e+03 1.8e+12 | 1.1e-02 2.0e-04 4.8e-01 
  5800 3.3e+01 |  9.7e+11   2.1e+12 | 1.1e+07 3.4e+03 1.1e+12 | 1.0e-02 2.0e-04 3.7e-01 
  6000 3.5e+01 |  9.9e+11   1.2e+12 | 1.1e+07 3.4e+03 2.1e+11 | 1.0e-02 2.0e-04 9.8e-02 
  6200 3.6e+01 |  9.9e+11   4.3e+11 | 1.1e+07 3.1e+03 5.6e+11 | 1.0e-02 1.8e-04 3.9e-01 
  6400 3.7e+01 |  1.0e+12  -2.1e+11 | 1.1e+07 2.9e+03 1.2e+12 | 1.0e-02 1.7e-04 1.0e+00 
  6600 3.8e+01 |  1.0e+12  -7.6e+11 | 1.1e+07 2.8e+03 1.8e+12 | 1.0e-02 1.6e-04 1.0e+00 
  6800 3.9e+01 |  1.0e+12  -1.2e+12 | 1.1e+07 2.6e+03 2.3e+12 | 9.8e-03 1.6e-04 1.0e+00 
  7000 4.0e+01 |  1.0e+12  -1.6e+12 | 1.1e+07 2.5e+03 2.6e+12 | 9.6e-03 1.5e-04 1.0e+00 
  7200 4.1e+01 |  1.0e+12  -1.9e+12 | 1.0e+07 2.5e+03 3.0e+12 | 9.3e-03 1.5e-04 1.0e+00 
  7400 4.2e+01 |  1.0e+12  -2.2e+12 | 9.9e+06 2.6e+03 3.2e+12 | 9.0e-03 1.5e-04 1.0e+00 
  7600 4.4e+01 |  1.1e+12  -2.4e+12 | 9.6e+06 2.5e+03 3.5e+12 | 8.7e-03 1.5e-04 1.0e+00 
  7800 4.5e+01 |  1.1e+12  -2.5e+12 | 9.2e+06 2.5e+03 3.6e+12 | 8.4e-03 1.5e-04 1.0e+00 
  8000 4.6e+01 |  1.1e+12  -2.6e+12 | 8.9e+06 2.5e+03 3.7e+12 | 8.1e-03 1.5e-04 1.0e+00 
  8200 4.7e+01 |  1.1e+12  -2.6e+12 | 8.5e+06 2.5e+03 3.7e+12 | 7.8e-03 1.5e-04 1.0e+00 
  8400 4.8e+01 |  1.1e+12  -2.5e+12 | 8.2e+06 2.5e+03 3.6e+12 | 7.4e-03 1.5e-04 1.0e+00 
  8600 4.9e+01 |  1.1e+12  -2.5e+12 | 7.9e+06 2.4e+03 3.5e+12 | 7.2e-03 1.4e-04 1.0e+00 
  8800 5.0e+01 |  1.1e+12  -2.3e+12 | 7.6e+06 2.4e+03 3.4e+12 | 6.9e-03 1.4e-04 1.0e+00 
  9000 5.2e+01 |  1.1e+12  -2.2e+12 | 7.3e+06 2.3e+03 3.3e+12 | 6.7e-03 1.4e-04 1.0e+00 
  9200 5.3e+01 |  1.1e+12  -2.0e+12 | 7.0e+06 2.2e+03 3.1e+12 | 6.4e-03 1.3e-04 1.0e+00 
  9400 5.4e+01 |  1.1e+12  -2.0e+12 | 6.7e+06 2.5e+03 3.1e+12 | 6.1e-03 1.5e-04 1.0e+00 
  9600 5.5e+01 |  1.1e+12  -2.0e+12 | 6.5e+06 2.0e+03 3.1e+12 | 5.9e-03 1.2e-04 1.0e+00 
  9800 5.6e+01 |  1.1e+12  -2.0e+12 | 6.3e+06 1.7e+03 3.0e+12 | 5.7e-03 1.0e-04 1.0e+00 
 10000 5.7e+01 |  1.0e+12  -1.9e+12 | 6.1e+06 1.7e+03 3.0e+12 | 5.6e-03 9.9e-05 1.0e+00 
 11000 6.3e+01 |  1.0e+12  -1.6e+12 | 5.1e+06 1.6e+03 2.6e+12 | 4.7e-03 9.7e-05 1.0e+00 
 12000 6.9e+01 |  9.7e+11  -9.7e+11 | 4.1e+06 1.8e+03 1.9e+12 | 3.7e-03 1.1e-04 1.0e+00 
 13000 7.4e+01 |  9.4e+11  -3.2e+11 | 3.4e+06 1.6e+03 1.3e+12 | 3.1e-03 9.2e-05 1.0e+00 
 14000 8.0e+01 |  9.0e+11   8.6e+10 | 2.8e+06 1.5e+03 8.1e+11 | 2.5e-03 9.0e-05 8.3e-01 
 15000 8.6e+01 |  8.2e+11   2.9e+11 | 2.0e+06 1.2e+03 5.3e+11 | 1.8e-03 7.2e-05 4.8e-01 
 16000 9.1e+01 |  7.9e+11   4.3e+11 | 1.5e+06 2.1e+03 3.6e+11 | 1.4e-03 1.3e-04 3.0e-01 
 17000 9.7e+01 |  7.7e+11   5.4e+11 | 1.1e+06 1.9e+03 2.3e+11 | 9.8e-04 1.1e-04 1.7e-01 
 18000 1.0e+02 |  7.6e+11   5.9e+11 | 7.9e+05 1.8e+03 1.7e+11 | 7.2e-04 1.0e-04 1.2e-01 
 19000 1.1e+02 |  7.4e+11   6.2e+11 | 6.3e+05 1.7e+03 1.3e+11 | 5.7e-04 1.0e-04 9.4e-02 
 20000 1.1e+02 |  7.4e+11   6.4e+11 | 5.2e+05 1.6e+03 9.8e+10 | 4.8e-04 9.4e-05 7.1e-02 
 21000 1.2e+02 |  7.3e+11   6.5e+11 | 4.6e+05 1.5e+03 8.0e+10 | 4.1e-04 8.6e-05 5.8e-02 
 22000 1.3e+02 |  7.1e+11   6.5e+11 | 3.1e+05 1.4e+03 6.3e+10 | 2.8e-04 8.4e-05 4.6e-02 
 23000 1.3e+02 |  7.1e+11   6.6e+11 | 2.8e+05 1.5e+03 5.3e+10 | 2.6e-04 8.6e-05 3.9e-02 
 24000 1.4e+02 |  7.0e+11   6.6e+11 | 2.4e+05 1.4e+03 4.3e+10 | 2.2e-04 8.0e-05 3.2e-02 
 25000 1.4e+02 |  7.0e+11   6.7e+11 | 1.8e+05 1.3e+03 3.5e+10 | 1.7e-04 7.5e-05 2.5e-02 
 26000 1.5e+02 |  7.0e+11   6.7e+11 | 1.5e+05 1.3e+03 2.8e+10 | 1.4e-04 7.4e-05 2.1e-02 
 27000 1.5e+02 |  6.9e+11   6.7e+11 | 1.3e+05 1.3e+03 2.4e+10 | 1.2e-04 7.4e-05 1.7e-02 
 28000 1.6e+02 |  6.9e+11   6.7e+11 | 1.2e+05 1.2e+03 1.8e+10 | 1.1e-04 7.3e-05 1.3e-02 
 29000 1.6e+02 |  6.9e+11   6.8e+11 | 1.1e+05 1.2e+03 1.4e+10 | 1.0e-04 7.3e-05 1.0e-02 
 30000 1.7e+02 |  6.9e+11   6.8e+11 | 1.1e+05 1.2e+03 9.5e+09 | 9.6e-05 7.3e-05 7.0e-03 
 31000 1.8e+02 |  6.9e+11   6.8e+11 | 1.0e+05 1.2e+03 4.5e+09 | 9.2e-05 7.3e-05 3.3e-03 
 32000 1.8e+02 |  6.8e+11   6.8e+11 | 9.7e+04 1.2e+03 3.0e+08 | 8.8e-05 7.2e-05 2.2e-04 
 33000 1.9e+02 |  6.8e+11   6.9e+11 | 9.0e+04 1.2e+03 4.6e+09 | 8.2e-05 7.0e-05 3.4e-03 
 34000 1.9e+02 |  6.8e+11   6.9e+11 | 5.8e+04 1.2e+03 9.7e+09 | 5.2e-05 7.2e-05 7.1e-03 
 35000 2.0e+02 |  6.8e+11   6.9e+11 | 4.8e+04 1.2e+03 1.4e+10 | 4.4e-05 6.8e-05 1.1e-02 
 36000 2.0e+02 |  6.7e+11   6.9e+11 | 4.6e+04 1.1e+03 2.0e+10 | 4.2e-05 6.6e-05 1.5e-02 
 37000 2.1e+02 |  6.7e+11   7.0e+11 | 4.5e+04 1.1e+03 2.5e+10 | 4.1e-05 6.6e-05 1.8e-02 
 38000 2.2e+02 |  6.7e+11   7.0e+11 | 4.4e+04 1.1e+03 2.9e+10 | 4.0e-05 6.5e-05 2.1e-02 
 39000 2.2e+02 |  6.7e+11   7.0e+11 | 4.4e+04 1.1e+03 3.3e+10 | 4.0e-05 6.3e-05 2.4e-02 
 40000 2.3e+02 |  6.7e+11   7.0e+11 | 4.4e+04 1.1e+03 3.7e+10 | 4.0e-05 6.2e-05 2.7e-02 
 41000 2.3e+02 |  6.6e+11   7.0e+11 | 4.3e+04 1.0e+03 4.0e+10 | 3.9e-05 6.0e-05 2.9e-02 
 42000 2.4e+02 |  6.6e+11   7.1e+11 | 4.2e+04 1.0e+03 4.4e+10 | 3.8e-05 6.0e-05 3.2e-02 
 43000 2.4e+02 |  6.6e+11   7.1e+11 | 4.1e+04 1.0e+03 4.7e+10 | 3.7e-05 5.9e-05 3.5e-02 
 44000 2.5e+02 |  6.6e+11   7.1e+11 | 4.0e+04 9.8e+02 5.0e+10 | 3.6e-05 5.8e-05 3.7e-02 
 45000 2.6e+02 |  6.6e+11   7.1e+11 | 3.9e+04 9.9e+02 5.3e+10 | 3.5e-05 5.8e-05 3.9e-02 
 46000 2.6e+02 |  6.6e+11   7.1e+11 | 3.8e+04 9.7e+02 5.5e+10 | 3.5e-05 5.7e-05 4.1e-02 
 47000 2.7e+02 |  6.5e+11   7.1e+11 | 3.8e+04 9.4e+02 5.8e+10 | 3.4e-05 5.5e-05 4.3e-02 
 48000 2.7e+02 |  6.5e+11   7.1e+11 | 3.7e+04 9.3e+02 6.1e+10 | 3.4e-05 5.5e-05 4.5e-02 
 49000 2.8e+02 |  6.5e+11   7.1e+11 | 3.7e+04 9.3e+02 6.4e+10 | 3.3e-05 5.5e-05 4.7e-02 
 50000 2.8e+02 |  6.5e+11   7.2e+11 | 3.6e+04 9.1e+02 6.7e+10 | 3.3e-05 5.3e-05 4.9e-02 
 51000 2.9e+02 |  6.5e+11   7.2e+11 | 3.5e+04 9.0e+02 7.0e+10 | 3.2e-05 5.3e-05 5.1e-02 
 52000 3.0e+02 |  6.5e+11   7.2e+11 | 3.5e+04 8.9e+02 7.3e+10 | 3.1e-05 5.2e-05 5.3e-02 
 53000 3.0e+02 |  6.4e+11   7.2e+11 | 1.1e+05 9.4e+02 7.8e+10 | 1.0e-04 5.6e-05 5.7e-02 
 54000 3.1e+02 |  6.3e+11   7.2e+11 | 1.8e+05 8.2e+02 9.0e+10 | 1.7e-04 4.8e-05 6.6e-02 
 55000 3.1e+02 |  6.3e+11   7.3e+11 | 2.1e+05 7.3e+02 1.0e+11 | 1.9e-04 4.3e-05 7.6e-02 
 56000 3.2e+02 |  6.2e+11   7.4e+11 | 2.3e+05 6.5e+02 1.2e+11 | 2.1e-04 3.8e-05 8.7e-02 
 57000 3.2e+02 |  6.1e+11   7.5e+11 | 2.4e+05 5.8e+02 1.3e+11 | 2.2e-04 3.4e-05 9.9e-02 
 58000 3.3e+02 |  6.1e+11   7.6e+11 | 2.5e+05 5.2e+02 1.5e+11 | 2.3e-04 3.1e-05 1.1e-01 
 59000 3.3e+02 |  6.0e+11   7.7e+11 | 2.6e+05 4.7e+02 1.6e+11 | 2.3e-04 2.8e-05 1.2e-01 
 60000 3.4e+02 |  6.0e+11   7.7e+11 | 2.5e+05 4.4e+02 1.8e+11 | 2.3e-04 2.6e-05 1.3e-01 
 61000 3.5e+02 |  5.9e+11   7.8e+11 | 2.5e+05 4.1e+02 1.9e+11 | 2.2e-04 2.4e-05 1.4e-01 
 62000 3.5e+02 |  5.9e+11   7.8e+11 | 2.4e+05 3.7e+02 1.9e+11 | 2.2e-04 2.2e-05 1.4e-01 
 63000 3.6e+02 |  5.8e+11   7.8e+11 | 2.4e+05 3.5e+02 2.0e+11 | 2.1e-04 2.1e-05 1.5e-01 
 64000 3.6e+02 |  5.8e+11   7.8e+11 | 2.3e+05 3.4e+02 2.0e+11 | 2.1e-04 2.0e-05 1.5e-01 
 65000 3.7e+02 |  5.7e+11   7.8e+11 | 2.3e+05 3.2e+02 2.0e+11 | 2.1e-04 1.9e-05 1.5e-01 
 66000 3.7e+02 |  5.7e+11   7.7e+11 | 2.4e+05 3.0e+02 2.0e+11 | 2.1e-04 1.8e-05 1.5e-01 
 67000 3.8e+02 |  5.6e+11   7.7e+11 | 2.4e+05 2.8e+02 2.1e+11 | 2.2e-04 1.6e-05 1.5e-01 
 68000 3.9e+02 |  5.6e+11   7.7e+11 | 2.4e+05 2.6e+02 2.1e+11 | 2.2e-04 1.5e-05 1.6e-01 
 69000 3.9e+02 |  5.6e+11   7.6e+11 | 2.4e+05 2.4e+02 2.1e+11 | 2.2e-04 1.4e-05 1.6e-01 
 70000 4.0e+02 |  5.5e+11   7.6e+11 | 2.4e+05 2.1e+02 2.1e+11 | 2.2e-04 1.2e-05 1.6e-01 
 71000 4.0e+02 |  5.5e+11   7.6e+11 | 2.4e+05 1.9e+02 2.1e+11 | 2.2e-04 1.1e-05 1.6e-01 
 72000 4.1e+02 |  5.5e+11   7.5e+11 | 2.4e+05 1.6e+02 2.1e+11 | 2.2e-04 9.4e-06 1.6e-01 
 73000 4.1e+02 |  5.4e+11   7.5e+11 | 2.4e+05 1.3e+02 2.1e+11 | 2.2e-04 7.9e-06 1.6e-01 
 74000 4.2e+02 |  5.4e+11   7.5e+11 | 2.4e+05 1.2e+02 2.1e+11 | 2.2e-04 7.1e-06 1.6e-01 
 75000 4.3e+02 |  5.4e+11   7.4e+11 | 2.4e+05 1.0e+02 2.1e+11 | 2.2e-04 5.9e-06 1.6e-01 
 76000 4.3e+02 |  5.3e+11   7.4e+11 | 2.4e+05 8.8e+01 2.1e+11 | 2.2e-04 5.2e-06 1.6e-01 
 77000 4.4e+02 |  5.3e+11   7.4e+11 | 2.3e+05 7.7e+01 2.1e+11 | 2.1e-04 4.6e-06 1.6e-01 
 78000 4.4e+02 |  5.3e+11   7.3e+11 | 2.3e+05 6.6e+01 2.1e+11 | 2.1e-04 3.9e-06 1.6e-01 
 79000 4.5e+02 |  5.3e+11   7.3e+11 | 2.3e+05 6.5e+01 2.1e+11 | 2.1e-04 3.8e-06 1.7e-01 
 80000 4.5e+02 |  5.2e+11   7.3e+11 | 2.2e+05 6.1e+01 2.1e+11 | 2.0e-04 3.6e-06 1.7e-01 
 81000 4.6e+02 |  5.2e+11   7.3e+11 | 2.2e+05 5.9e+01 2.1e+11 | 2.0e-04 3.5e-06 1.7e-01 
 82000 4.6e+02 |  5.2e+11   7.3e+11 | 2.2e+05 6.4e+01 2.1e+11 | 2.0e-04 3.7e-06 1.7e-01 
 83000 4.7e+02 |  5.1e+11   7.2e+11 | 3.0e+05 9.1e+01 2.1e+11 | 2.8e-04 5.4e-06 1.7e-01 
 84000 4.8e+02 |  5.1e+11   7.2e+11 | 4.0e+05 9.4e+01 2.1e+11 | 3.7e-04 5.5e-06 1.7e-01 
 85000 4.8e+02 |  5.0e+11   7.2e+11 | 4.7e+05 8.4e+01 2.2e+11 | 4.3e-04 5.0e-06 1.8e-01 
 86000 4.9e+02 |  5.0e+11   7.2e+11 | 5.0e+05 6.6e+01 2.2e+11 | 4.6e-04 3.9e-06 1.8e-01 
 87000 4.9e+02 |  4.9e+11   7.2e+11 | 5.2e+05 5.5e+01 2.2e+11 | 4.7e-04 3.2e-06 1.8e-01 
 88000 5.0e+02 |  4.9e+11   7.2e+11 | 5.3e+05 4.2e+01 2.3e+11 | 4.8e-04 2.5e-06 1.9e-01 
 89000 5.0e+02 |  4.8e+11   7.2e+11 | 5.4e+05 3.6e+01 2.3e+11 | 4.9e-04 2.1e-06 1.9e-01 
 90000 5.1e+02 |  4.8e+11   7.1e+11 | 5.5e+05 3.0e+01 2.3e+11 | 5.0e-04 1.8e-06 2.0e-01 
 91000 5.2e+02 |  4.8e+11   7.1e+11 | 5.6e+05 2.8e+01 2.3e+11 | 5.1e-04 1.6e-06 2.0e-01 
 92000 5.2e+02 |  4.7e+11   7.0e+11 | 5.8e+05 2.8e+01 2.3e+11 | 5.2e-04 1.7e-06 2.0e-01 
 93000 5.3e+02 |  4.7e+11   7.0e+11 | 5.9e+05 2.9e+01 2.3e+11 | 5.4e-04 1.7e-06 2.0e-01 
 94000 5.3e+02 |  4.6e+11   6.9e+11 | 6.0e+05 2.7e+01 2.3e+11 | 5.5e-04 1.6e-06 2.0e-01 
 95000 5.4e+02 |  4.6e+11   6.8e+11 | 6.2e+05 2.9e+01 2.2e+11 | 5.6e-04 1.7e-06 1.9e-01 
 96000 5.4e+02 |  4.6e+11   6.8e+11 | 6.3e+05 2.7e+01 2.2e+11 | 5.7e-04 1.6e-06 1.9e-01 
 97000 5.5e+02 |  4.6e+11   6.7e+11 | 6.4e+05 2.7e+01 2.1e+11 | 5.8e-04 1.6e-06 1.9e-01 
 98000 5.6e+02 |  4.5e+11   6.6e+11 | 6.4e+05 2.9e+01 2.1e+11 | 5.9e-04 1.7e-06 1.9e-01 
 99000 5.6e+02 |  4.5e+11   6.5e+11 | 6.5e+05 3.0e+01 2.0e+11 | 5.9e-04 1.8e-06 1.8e-01 
100000 5.7e+02 |  4.5e+11   6.5e+11 | 6.5e+05 3.3e+01 2.0e+11 | 5.9e-04 1.9e-06 1.8e-01 
110000 6.2e+02 |  4.3e+11   5.9e+11 | 6.1e+05 4.1e+01 1.6e+11 | 5.5e-04 2.4e-06 1.5e-01 
120000 6.8e+02 |  4.2e+11   5.4e+11 | 5.3e+05 3.3e+01 1.2e+11 | 4.8e-04 1.9e-06 1.3e-01 
130000 7.4e+02 |  4.2e+11   5.2e+11 | 4.9e+05 2.5e+01 1.0e+11 | 4.5e-04 1.5e-06 1.1e-01 
140000 7.9e+02 |  4.1e+11   4.9e+11 | 6.2e+05 2.5e+01 8.3e+10 | 5.6e-04 1.5e-06 9.2e-02 
150000 8.5e+02 |  4.0e+11   4.7e+11 | 6.1e+05 2.4e+01 6.7e+10 | 5.6e-04 1.4e-06 7.6e-02 
160000 9.1e+02 |  4.0e+11   4.6e+11 | 5.8e+05 2.0e+01 5.9e+10 | 5.2e-04 1.2e-06 6.9e-02 
170000 9.6e+02 |  4.0e+11   4.5e+11 | 5.4e+05 2.0e+01 5.5e+10 | 4.9e-04 1.2e-06 6.4e-02 
180000 1.0e+03 |  4.0e+11   4.5e+11 | 5.2e+05 1.6e+01 5.2e+10 | 4.7e-04 9.4e-07 6.2e-02 
190000 1.1e+03 |  3.9e+11   4.4e+11 | 5.0e+05 1.2e+01 5.0e+10 | 4.6e-04 7.1e-07 6.0e-02 
200000 1.1e+03 |  3.9e+11   4.4e+11 | 4.9e+05 1.1e+01 4.8e+10 | 4.4e-04 6.3e-07 5.8e-02 
210000 1.2e+03 |  3.9e+11   4.3e+11 | 5.1e+05 7.6e+00 4.5e+10 | 4.6e-04 4.5e-07 5.5e-02 
220000 1.2e+03 |  3.9e+11   4.3e+11 | 5.2e+05 4.8e+00 4.3e+10 | 4.7e-04 2.9e-07 5.3e-02 
230000 1.3e+03 |  3.9e+11   4.3e+11 | 5.2e+05 5.0e+00 4.2e+10 | 4.7e-04 2.9e-07 5.1e-02 
240000 1.4e+03 |  3.8e+11   4.3e+11 | 5.1e+05 5.1e+00 4.1e+10 | 4.7e-04 3.0e-07 5.0e-02 
250000 1.4e+03 |  3.8e+11   4.2e+11 | 5.0e+05 5.1e+00 4.0e+10 | 4.5e-04 3.0e-07 4.9e-02 
260000 1.5e+03 |  3.8e+11   4.2e+11 | 4.9e+05 5.0e+00 3.9e+10 | 4.4e-04 2.9e-07 4.8e-02 
270000 1.5e+03 |  3.8e+11   4.2e+11 | 4.7e+05 5.3e+00 3.8e+10 | 4.3e-04 3.1e-07 4.8e-02 
280000 1.6e+03 |  3.8e+11   4.2e+11 | 4.6e+05 5.4e+00 3.8e+10 | 4.2e-04 3.2e-07 4.7e-02 
